// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © KioseffTrading
//@version=5


//  ________________________________________________
// |                                               |  
// |       ---------------------------------       | 
// |      | K̲ i̲ o̲ s̲ e̲ f̲ f̲     T̲ r̲ a̲ d̲ i̲ n̲ g |      | 
// |      |                                 |      |  
// |      | ƃ u ᴉ p ɐ ɹ ꓕ     ⅎ ⅎ ǝ s o ᴉ ꓘ |      |  
// |       --------------------------------        |  
// |                                               | 
// |_______________________________________________|



indicator("SuperTrend Optimizer",  shorttitle = "SuperTrend Optimizer [Kioseff Trading]", overlay = true, max_lines_count = 500, max_boxes_count = 500)

factor = input.float(3.0, "SuperTrend Factor", step = 0.01, minval = 0.0001, group = "Set Lower Threshold for Parameter Optimization Range", tooltip = "Changes to This Parameter Shifts the Tested Factor Range. For Instance, Increasing the Factor Measure From 3.00 to 3.01 (+0.01) Will Remove 3.00 From the Tested Range - This Setting Controls the Lower Threshold of the Range. The Upper Threshold, in All Instances, Is This Setting + 3.3 (I.e 3.0[Lower] - 6.3[Upper], 4.0[Lower] - 7.3[Upper], 2.5[Lower], - 5.8[Upper])")
atr = input.int(10, "SuperTrend ATR Length", step = 1, minval = 1, tooltip = "Changes to This Parameter Shifts the Tested ATR Period Range. For Instance, Increasing the Factor Measure From 10 to 1 (+1) Will Remove 10 From the Tested Range - This Setting Controls the Lower Threshold of the Range. The Upper Threshold, in All Instances, Is This Setting + 2 (I.e 10[Lower] - 12[Upper], 11[Lower] - 13[Upper], 9[Lower], - 11[Upper])")
select = input.string("Best", title = "Best Performers ? Worst Performers", options = ["Best", "Worst"], group = "Table Config")
inst = input.string("No", title = "Instructions?", options = ["No", "Yes"])
tab = input.string("All", title = "Show Performers", options = ["Top Three", "All"])
ovr = input.string("Off", title = "Plot Override SuperTrend (Plot Your Own Instead of Auto Plot Best Performer)", options = ["Off", "On"] , group = 'Plot Supertrend With Your Parameters (This Overrides the Automatic Plot of the Best Performing Parameters) Selecting "On" Does NOT Affect the Parameter Combination Testing Range!')
ovrF  = input.float(3.0, "Override SuperTrend Factor", step = 0.01, minval = 0.0001)
ovrA  = input.int(10, "SuperTrend ATR Length", step = 1, minval = 1)

// _______________________________________________________
//
// Override ST                       
// _______________________________________________________  

[s, d] = ta.supertrend(ovrF, ovrA)


// _______________________________________________________
//
// Combination Parameters for Array                         
// _______________________________________________________  

[s1, d1] = ta.supertrend(factor , atr)
[s2, d2] = ta.supertrend(factor + 0.1, atr)
[s3, d3] = ta.supertrend(factor + 0.2, atr)
[s4, d4] = ta.supertrend(factor + 0.3, atr)
[s5, d5] = ta.supertrend(factor + 0.4, atr)
[s6, d6] = ta.supertrend(factor + 0.5, atr)
[s7, d7] = ta.supertrend(factor + 0.6, atr)
[s8, d8] = ta.supertrend(factor + 0.7, atr)
[s9, d9] = ta.supertrend(factor+ 0.8, atr)
[s10, d10] = ta.supertrend(factor + 0.9, atr)
[s11, d11] = ta.supertrend(factor + 1.0, atr)
[s12, d12] = ta.supertrend(factor + 1.1, atr)
[s13, d13] = ta.supertrend(factor + 1.2, atr)
[s14, d14] = ta.supertrend(factor + 1.3, atr)
[s15, d15] = ta.supertrend(factor + 1.4, atr)
[s16, d16] = ta.supertrend(factor + 1.5, atr)
[s17, d17] = ta.supertrend(factor + 1.6, atr)
[s18, d18] = ta.supertrend(factor + 1.7, atr)
[s19, d19] = ta.supertrend(factor + 1.8, atr)
[s20, d20] = ta.supertrend(factor + 1.9, atr)
[s21, d21] = ta.supertrend(factor + 2.0, atr)
[s22, d22] = ta.supertrend(factor + 2.1, atr)
[s23, d23] = ta.supertrend(factor + 2.2, atr)
[s24, d24] = ta.supertrend(factor + 2.3, atr)
[s25, d25] = ta.supertrend(factor + 2.4, atr)
[s26, d26] = ta.supertrend(factor + 2.5, atr)
[s27, d27] = ta.supertrend(factor + 2.6, atr)
[s28, d28] = ta.supertrend(factor + 2.7, atr)
[s29, d29] = ta.supertrend(factor + 2.8, atr)
[s30, d30] = ta.supertrend(factor + 2.9, atr)
[s31, d31] = ta.supertrend(factor + 3.0, atr)
[s32, d32] = ta.supertrend(factor + 3.1, atr)
[s33, d33] = ta.supertrend(factor + 3.2, atr)
[s34, d34] = ta.supertrend(factor + 3.3, atr)

[sB1, dB1] = ta.supertrend(factor , atr + 1)
[sB2, dB2] = ta.supertrend(factor + 0.1, atr + 1)
[sB3, dB3] = ta.supertrend(factor + 0.2, atr + 1)
[sB4, dB4] = ta.supertrend(factor + 0.3, atr + 1)
[sB5, dB5] = ta.supertrend(factor + 0.4, atr + 1)
